id,RainTomorrow
131425,1
131426,0
131427,0
131428,1
131429,0
131430,0
131431,0
131432,0
131433,1
131434,0
131435,0
131436,0
131437,0
131438,0
131439,0
131440,0
131441,0
131442,0
131443,1
131444,0
131445,0
131446,0
131447,0
131448,0
131449,1
131450,0
131451,0
131452,0
131453,0
131454,1
131455,0
131456,0
131457,0
131458,0
131459,0
131460,0
131461,0
131462,0
131463,0
131464,0
131465,0
131466,0
131467,0
131468,0
131469,0
131470,0
131471,0
131472,0
131473,0
131474,0
131475,1
131476,1
131477,0
131478,0
131479,1
131480,1
131481,0
131482,0
131483,0
131484,0
131485,0
131486,0
131487,0
131488,0
131489,0
131490,0
131491,0
131492,0
131493,0
131494,0
131495,0
131496,0
131497,0
131498,0
131499,0
131500,0
131501,0
131502,0
131503,0
131504,0
131505,0
131506,0
131507,0
131508,0
131509,0
131510,0
131511,0
131512,0
131513,0
131514,0
131515,0
131516,0
131517,0
131518,0
131519,0
131520,0
131521,0
131522,0
131523,0
131524,0
131525,0
131526,0
131527,0
131528,0
131529,0
131530,0
131531,0
131532,0
131533,0
131534,0
131535,0
131536,0
131537,0
131538,0
131539,0
131540,0
131541,0
131542,0
131543,0
131544,0
131545,1
131546,0
131547,0
131548,0
131549,0
131550,0
131551,0
131552,0
131553,0
131554,0
131555,0
131556,0
131557,0
131558,0
131559,0
131560,0
131561,0
131562,1
131563,1
131564,0
131565,0
131566,0
131567,0
131568,0
131569,0
131570,0
131571,1
131572,0
131573,0
131574,0
131575,0
131576,0
131577,1
131578,0
131579,0
131580,0
131581,0
131582,0
131583,0
131584,0
131585,0
131586,0
131587,1
131588,0
131589,1
131590,0
131591,0
131592,0
131593,0
131594,0
131595,0
131596,1
131597,0
131598,0
131599,0
131600,0
131601,0
131602,0
131603,0
131604,0
131605,0
131606,0
131607,0
131608,0
131609,1
131610,0
131611,0
131612,0
131613,0
131614,0
131615,0
131616,0
131617,0
131618,0
131619,0
131620,0
131621,0
131622,0
131623,0
131624,0
131625,0
131626,1
131627,0
131628,0
131629,1
131630,1
131631,0
131632,0
131633,0
131634,0
131635,0
131636,0
131637,0
131638,0
131639,0
131640,0
131641,0
131642,0
131643,0
131644,0
131645,0
131646,0
131647,0
131648,0
131649,0
131650,1
131651,0
131652,0
131653,0
131654,0
131655,0
131656,0
131657,0
131658,0
131659,0
131660,0
131661,0
131662,0
131663,0
131664,0
131665,0
131666,0
131667,0
131668,1
131669,0
131670,0
131671,0
131672,0
131673,0
131674,0
131675,0
131676,1
131677,0
131678,0
131679,0
131680,0
131681,0
131682,0
131683,0
131684,0
131685,0
131686,0
131687,0
131688,0
131689,1
131690,0
131691,0
131692,0
131693,0
131694,0
131695,0
131696,0
131697,0
131698,0
131699,0
131700,0
131701,0
131702,0
131703,0
131704,0
131705,0
131706,0
131707,0
131708,0
131709,0
131710,0
131711,0
131712,0
131713,0
131714,0
131715,0
131716,0
131717,1
131718,0
131719,0
131720,0
131721,1
131722,0
131723,0
131724,0
131725,0
131726,0
131727,0
131728,0
131729,0
131730,0
131731,0
131732,0
131733,0
131734,1
131735,0
131736,0
131737,0
131738,0
131739,0
131740,0
131741,0
131742,0
131743,0
131744,0
131745,1
131746,1
131747,0
131748,0
131749,0
131750,1
131751,0
131752,0
131753,0
131754,0
131755,0
131756,0
131757,1
131758,0
131759,0
131760,0
131761,0
131762,0
131763,0
131764,0
131765,0
131766,0
131767,0
131768,0
131769,0
131770,0
131771,0
131772,0
131773,0
131774,0
131775,1
131776,0
131777,0
131778,0
131779,0
131780,0
131781,0
131782,0
131783,1
131784,0
131785,0
131786,0
131787,0
131788,1
131789,0
131790,0
131791,0
131792,1
131793,0
131794,0
131795,0
131796,0
131797,0
131798,0
131799,0
131800,0
131801,0
131802,0
131803,0
131804,0
131805,0
131806,0
131807,0
131808,0
131809,0
131810,0
131811,0
131812,0
131813,1
131814,0
131815,0
131816,0
131817,0
131818,0
131819,0
131820,0
131821,0
131822,0
131823,1
131824,0
131825,0
131826,0
131827,0
131828,0
131829,0
131830,0
131831,0
131832,0
131833,0
131834,0
131835,0
131836,0
131837,0
131838,0
131839,0
131840,0
131841,0
131842,0
131843,0
131844,0
131845,0
131846,1
131847,0
131848,0
131849,0
131850,0
131851,0
131852,1
131853,0
131854,0
131855,1
131856,0
131857,0
131858,0
131859,1
131860,0
131861,0
131862,0
131863,0
131864,0
131865,0
131866,1
131867,0
131868,0
131869,0
131870,0
131871,0
131872,0
131873,0
131874,0
131875,0
131876,0
131877,0
131878,0
131879,0
131880,0
131881,0
131882,0
131883,0
131884,0
131885,0
131886,0
131887,0
131888,0
131889,0
131890,0
131891,0
131892,0
131893,0
131894,1
131895,0
131896,0
131897,0
131898,0
131899,1
131900,0
131901,0
131902,0
131903,0
131904,0
131905,0
131906,1
131907,1
131908,0
131909,0
131910,1
131911,0
131912,0
131913,0
131914,0
131915,0
131916,0
131917,0
131918,0
131919,0
131920,0
131921,0
131922,0
131923,0
131924,0
131925,0
131926,0
131927,0
131928,0
131929,0
131930,0
131931,0
131932,0
131933,1
131934,1
131935,0
131936,0
131937,0
131938,0
131939,0
131940,0
131941,0
131942,0
131943,0
131944,1
131945,0
131946,0
131947,0
131948,0
131949,0
131950,1
131951,0
131952,0
131953,1
131954,0
131955,0
131956,0
131957,0
131958,0
131959,0
131960,0
131961,0
131962,0
131963,0
131964,1
131965,0
131966,0
131967,0
131968,0
131969,0
131970,0
131971,0
131972,0
131973,0
131974,0
131975,1
131976,1
131977,0
131978,0
131979,0
131980,0
131981,0
131982,0
131983,1
131984,0
131985,0
131986,0
131987,0
131988,0
131989,0
131990,0
131991,0
131992,0
131993,0
131994,1
131995,1
131996,1
131997,0
131998,0
131999,0
132000,0
132001,0
132002,0
132003,0
132004,0
132005,0
132006,0
132007,0
132008,0
132009,0
132010,0
132011,0
132012,1
132013,0
132014,0
132015,0
132016,0
132017,0
132018,1
132019,0
132020,1
132021,0
132022,0
132023,0
132024,0
132025,0
132026,0
132027,0
132028,1
132029,0
132030,0
132031,0
132032,0
132033,0
132034,0
132035,0
132036,0
132037,1
132038,0
132039,0
132040,0
132041,0
132042,0
132043,0
132044,0
132045,0
132046,0
132047,0
132048,0
132049,0
132050,0
132051,1
132052,0
132053,0
132054,1
132055,0
132056,1
132057,0
132058,1
132059,0
132060,0
132061,0
132062,0
132063,0
132064,1
132065,0
132066,0
132067,1
132068,0
132069,0
132070,0
132071,0
132072,0
132073,0
132074,0
132075,0
132076,0
132077,0
132078,1
132079,0
132080,0
132081,0
132082,0
132083,0
132084,0
132085,0
132086,0
132087,0
132088,0
132089,0
132090,0
132091,0
132092,1
132093,0
132094,0
132095,0
132096,0
132097,0
132098,0
132099,0
132100,0
132101,0
132102,0
132103,0
132104,0
132105,0
132106,0
132107,0
132108,0
132109,0
132110,0
132111,0
132112,0
132113,1
132114,0
132115,0
132116,0
132117,0
132118,0
132119,0
132120,0
132121,0
132122,0
132123,0
132124,0
132125,0
132126,0
132127,0
132128,0
132129,1
132130,0
132131,0
132132,0
132133,0
132134,0
132135,0
132136,0
132137,0
132138,1
132139,0
132140,0
132141,0
132142,0
132143,0
132144,0
132145,0
132146,0
132147,1
132148,0
132149,0
132150,0
132151,0
132152,0
132153,0
132154,0
132155,1
132156,0
132157,0
132158,0
132159,0
132160,0
132161,1
132162,0
132163,0
132164,0
132165,0
132166,0
132167,1
132168,0
132169,0
132170,1
132171,0
132172,0
132173,0
132174,0
132175,1
132176,0
132177,0
132178,0
132179,0
132180,0
132181,0
132182,0
132183,0
132184,0
132185,0
132186,0
132187,0
132188,0
132189,0
132190,0
132191,0
132192,1
132193,0
132194,0
132195,0
132196,0
132197,0
132198,0
132199,0
132200,1
132201,0
132202,0
132203,0
132204,0
132205,0
132206,0
132207,0
132208,0
132209,0
132210,0
132211,0
132212,0
132213,0
132214,0
132215,0
132216,0
132217,0
132218,0
132219,1
132220,0
132221,0
132222,0
132223,0
132224,0
132225,0
132226,0
132227,0
132228,0
132229,0
132230,0
132231,1
132232,0
132233,0
132234,0
132235,1
132236,0
132237,0
132238,1
132239,0
132240,0
132241,0
132242,0
132243,0
132244,0
132245,0
132246,0
132247,0
132248,0
132249,0
132250,0
132251,0
132252,0
132253,0
132254,0
132255,0
132256,0
132257,1
132258,0
132259,1
132260,0
132261,0
132262,0
132263,0
132264,0
132265,0
132266,0
132267,0
132268,0
132269,0
132270,0
132271,0
132272,0
132273,0
132274,1
132275,0
132276,0
132277,0
132278,0
132279,0
132280,0
132281,0
132282,0
132283,0
132284,0
132285,1
132286,1
132287,0
132288,0
132289,0
132290,0
132291,0
132292,1
132293,0
132294,0
132295,0
132296,0
132297,0
132298,0
132299,0
132300,0
132301,0
132302,0
132303,1
132304,0
132305,1
132306,0
132307,0
132308,0
132309,0
132310,0
132311,0
132312,1
132313,0
132314,0
132315,0
132316,0
132317,1
132318,0
132319,0
132320,0
132321,0
132322,0
132323,0
132324,0
132325,0
132326,0
132327,0
132328,0
132329,0
132330,0
132331,0
132332,0
132333,0
132334,0
132335,1
132336,0
132337,0
132338,0
132339,0
132340,0
132341,0
132342,0
132343,0
132344,0
132345,1
132346,0
132347,0
132348,0
132349,0
132350,0
132351,0
132352,0
132353,0
132354,0
132355,0
132356,0
132357,0
132358,0
132359,0
132360,1
132361,0
132362,0
132363,0
132364,0
132365,0
132366,0
132367,0
132368,0
132369,0
132370,0
132371,0
132372,0
132373,1
132374,0
132375,0
132376,0
132377,0
132378,1
132379,0
132380,0
132381,0
132382,0
132383,0
132384,0
132385,0
132386,0
132387,0
132388,0
132389,0
132390,0
132391,0
132392,0
132393,0
132394,0
132395,0
132396,0
132397,0
132398,0
132399,0
132400,0
132401,0
132402,0
132403,0
132404,0
132405,0
132406,0
132407,0
132408,0
132409,0
132410,0
132411,0
132412,0
132413,0
132414,0
132415,1
132416,0
132417,0
132418,0
132419,0
132420,0
132421,0
132422,0
132423,0
132424,0
132425,0
132426,0
132427,0
132428,0
132429,1
132430,1
132431,0
132432,0
132433,0
132434,0
132435,0
132436,0
132437,0
132438,0
132439,0
132440,0
132441,0
132442,0
132443,0
132444,0
132445,0
132446,0
132447,0
132448,0
132449,0
132450,0
132451,0
132452,1
132453,0
132454,0
132455,0
132456,0
132457,1
132458,0
132459,0
132460,0
132461,0
132462,1
132463,0
132464,0
132465,0
132466,0
132467,1
132468,0
132469,0
132470,1
132471,0
132472,0
132473,0
132474,0
132475,0
132476,0
132477,0
132478,1
132479,0
132480,0
132481,0
132482,0
132483,1
132484,0
132485,0
132486,0
132487,0
132488,0
132489,0
132490,1
132491,0
132492,0
132493,0
132494,0
132495,0
132496,0
132497,0
132498,0
132499,0
132500,0
132501,0
132502,0
132503,0
132504,0
132505,0
132506,0
132507,0
132508,0
132509,1
132510,1
132511,0
132512,0
132513,0
132514,0
132515,0
132516,1
132517,0
132518,0
132519,0
132520,0
132521,0
132522,0
132523,0
132524,0
132525,0
132526,0
132527,0
132528,0
132529,0
132530,0
132531,0
132532,1
132533,1
132534,0
132535,0
132536,0
132537,0
132538,0
132539,0
132540,0
132541,0
132542,1
132543,0
132544,0
132545,0
132546,0
132547,0
132548,0
132549,0
132550,0
132551,0
132552,0
132553,0
132554,0
132555,1
132556,0
132557,0
132558,0
132559,0
132560,0
132561,0
132562,0
132563,0
132564,0
132565,0
132566,0
132567,0
132568,0
132569,0
132570,1
132571,0
132572,0
132573,1
132574,0
132575,0
132576,0
132577,1
132578,0
132579,0
132580,0
132581,0
132582,0
132583,0
132584,0
132585,0
132586,0
132587,0
132588,0
132589,1
132590,0
132591,0
132592,0
132593,0
132594,0
132595,0
132596,0
132597,0
132598,0
132599,1
132600,0
132601,0
132602,0
132603,0
132604,1
132605,0
132606,0
132607,0
132608,0
132609,1
132610,0
132611,0
132612,0
132613,0
132614,0
132615,0
132616,0
132617,1
132618,0
132619,0
132620,0
132621,0
132622,1
132623,1
132624,1
132625,0
132626,0
132627,0
132628,0
132629,0
132630,0
132631,0
132632,0
132633,0
132634,0
132635,0
132636,0
132637,0
132638,0
132639,0
132640,0
132641,1
132642,0
132643,0
132644,0
132645,0
132646,0
132647,0
132648,0
132649,0
132650,0
132651,0
132652,0
132653,0
132654,0
132655,0
132656,0
132657,0
132658,0
132659,0
132660,0
132661,1
132662,1
132663,1
132664,0
132665,0
132666,0
132667,0
132668,0
132669,0
132670,1
132671,0
132672,0
132673,0
132674,0
132675,1
132676,0
132677,0
132678,0
132679,0
132680,0
132681,0
132682,0
132683,1
132684,0
132685,0
132686,0
132687,0
132688,0
132689,0
132690,0
132691,0
132692,0
132693,0
132694,0
132695,0
132696,0
132697,0
132698,0
132699,0
132700,0
132701,1
132702,1
132703,1
132704,1
132705,1
132706,0
132707,0
132708,0
132709,0
132710,0
132711,0
132712,1
132713,0
132714,0
132715,0
132716,0
132717,0
132718,0
132719,1
132720,0
132721,0
132722,0
132723,0
132724,0
132725,1
132726,0
132727,1
132728,0
132729,1
132730,0
132731,0
132732,0
132733,0
132734,0
132735,0
132736,1
132737,0
132738,0
132739,0
132740,0
132741,0
132742,0
132743,1
132744,0
132745,0
132746,0
132747,0
132748,0
132749,0
132750,0
132751,0
132752,1
132753,0
132754,0
132755,0
132756,0
132757,0
132758,0
132759,0
132760,0
132761,0
132762,0
132763,0
132764,1
132765,1
132766,0
132767,0
132768,0
132769,0
132770,0
132771,0
132772,0
132773,0
132774,0
132775,0
132776,0
132777,0
132778,0
132779,0
132780,0
132781,0
132782,0
132783,0
132784,0
132785,0
132786,0
132787,0
132788,0
132789,1
132790,1
132791,0
132792,0
132793,0
132794,0
132795,0
132796,0
132797,0
132798,0
132799,0
132800,0
132801,0
132802,0
132803,1
132804,0
132805,0
132806,1
132807,0
132808,0
132809,1
132810,0
132811,0
132812,0
132813,0
132814,0
132815,1
132816,0
132817,0
132818,0
132819,0
132820,0
132821,0
132822,0
132823,0
132824,0
132825,0
132826,0
132827,0
132828,0
132829,0
132830,0
132831,0
132832,0
132833,0
132834,0
132835,0
132836,0
132837,0
132838,1
132839,0
132840,0
132841,1
132842,0
132843,0
132844,0
132845,1
132846,1
132847,0
132848,0
132849,0
132850,0
132851,0
132852,0
132853,0
132854,0
132855,0
132856,0
132857,0
132858,0
132859,0
132860,0
132861,0
132862,1
132863,0
132864,1
132865,0
132866,0
132867,1
132868,0
132869,0
132870,0
132871,0
132872,0
132873,0
132874,0
132875,0
132876,0
132877,0
132878,0
132879,0
132880,0
132881,0
132882,0
132883,0
132884,0
132885,0
132886,0
132887,0
132888,0
132889,0
132890,0
132891,0
132892,0
132893,0
132894,0
132895,1
132896,0
132897,0
132898,0
132899,0
132900,0
132901,1
132902,1
132903,0
132904,1
132905,0
132906,0
132907,0
132908,0
132909,0
132910,0
132911,0
132912,0
132913,0
132914,0
132915,0
132916,0
132917,0
132918,0
132919,0
132920,0
132921,0
132922,0
132923,0
132924,0
132925,0
132926,0
132927,0
132928,0
132929,0
132930,0
132931,0
132932,0
132933,0
132934,0
132935,0
132936,0
132937,0
132938,0
132939,0
132940,0
132941,0
132942,0
132943,0
132944,0
132945,0
132946,0
132947,0
132948,0
132949,0
132950,0
132951,0
132952,0
132953,0
132954,0
132955,0
132956,0
132957,0
132958,0
132959,0
132960,0
132961,0
132962,0
132963,0
132964,0
132965,0
132966,0
132967,0
132968,0
132969,0
132970,0
132971,0
132972,0
132973,0
132974,0
132975,0
132976,0
132977,0
132978,0
132979,0
132980,0
132981,0
132982,0
132983,0
132984,1
132985,0
132986,0
132987,0
132988,0
132989,0
132990,0
132991,0
132992,0
132993,0
132994,0
132995,0
132996,0
132997,0
132998,0
132999,0
133000,0
133001,1
133002,0
133003,0
133004,0
133005,1
133006,0
133007,0
133008,0
133009,0
133010,0
133011,0
133012,0
133013,0
133014,0
133015,0
133016,1
133017,0
133018,0
133019,0
133020,1
133021,1
133022,0
133023,0
133024,0
133025,0
133026,0
133027,0
133028,0
133029,0
133030,0
133031,0
133032,0
133033,0
133034,0
133035,0
133036,0
133037,0
133038,1
133039,0
133040,0
133041,0
133042,0
133043,0
133044,0
133045,1
133046,0
133047,0
133048,0
133049,0
133050,0
133051,0
133052,0
133053,0
133054,0
133055,0
133056,0
133057,0
133058,0
133059,1
133060,0
133061,0
133062,0
133063,0
133064,1
133065,1
133066,0
133067,0
133068,1
133069,0
133070,1
133071,0
133072,0
133073,1
133074,0
133075,0
133076,0
133077,0
133078,0
133079,0
133080,0
133081,0
133082,0
133083,0
133084,0
133085,1
133086,0
133087,0
133088,0
133089,0
133090,0
133091,0
133092,1
133093,0
133094,0
133095,0
133096,1
133097,0
133098,0
133099,1
133100,0
133101,0
133102,0
133103,0
133104,0
133105,0
133106,0
133107,0
133108,1
133109,0
133110,0
133111,0
133112,0
133113,0
133114,0
133115,0
133116,0
133117,0
133118,0
133119,0
133120,0
133121,0
133122,0
133123,0
133124,0
133125,0
133126,0
133127,0
133128,0
133129,0
133130,1
133131,0
133132,0
133133,0
133134,0
133135,0
133136,0
133137,0
133138,0
133139,0
133140,0
133141,0
133142,0
133143,0
133144,1
133145,1
133146,0
133147,0
133148,0
133149,0
133150,0
133151,0
133152,0
133153,0
133154,0
133155,0
133156,1
133157,0
133158,0
133159,1
133160,0
133161,0
133162,0
133163,0
133164,1
133165,1
133166,0
133167,0
133168,0
133169,0
133170,0
133171,0
133172,0
133173,0
133174,1
133175,1
133176,0
133177,0
133178,0
133179,0
133180,0
133181,0
133182,0
133183,0
133184,0
133185,0
133186,0
133187,0
133188,0
133189,0
133190,0
133191,0
133192,1
133193,0
133194,0
133195,0
133196,0
133197,0
133198,0
133199,0
133200,0
133201,0
133202,0
133203,0
133204,0
133205,0
133206,0
133207,0
133208,0
133209,0
133210,0
133211,0
133212,0
133213,0
133214,0
133215,0
133216,1
133217,0
133218,0
133219,0
133220,0
133221,0
133222,0
133223,0
133224,0
133225,0
133226,0
133227,0
133228,0
133229,0
133230,0
133231,0
133232,0
133233,0
133234,0
133235,0
133236,0
133237,0
133238,1
133239,0
133240,0
133241,0
133242,0
133243,0
133244,1
133245,0
133246,0
133247,0
133248,0
133249,0
133250,0
133251,0
133252,0
133253,0
133254,1
133255,0
133256,0
133257,0
133258,0
133259,0
133260,0
133261,0
133262,0
133263,0
133264,0
133265,0
133266,0
133267,0
133268,0
133269,0
133270,0
133271,0
133272,0
133273,0
133274,0
133275,1
133276,0
133277,1
133278,0
133279,0
133280,0
133281,0
133282,0
133283,0
133284,0
133285,0
133286,0
133287,0
133288,0
133289,0
133290,0
133291,0
133292,0
133293,0
133294,0
133295,0
133296,1
133297,0
133298,0
133299,0
133300,0
133301,0
133302,0
133303,0
133304,0
133305,0
133306,0
133307,0
133308,0
133309,0
133310,0
133311,0
133312,0
133313,0
133314,0
133315,0
133316,0
133317,0
133318,0
133319,0
133320,0
133321,0
133322,0
133323,0
133324,0
133325,0
133326,0
133327,0
133328,0
133329,0
133330,0
133331,0
133332,0
133333,0
133334,0
133335,0
133336,1
133337,1
133338,0
133339,0
133340,1
133341,0
133342,0
133343,0
133344,0
133345,0
133346,0
133347,0
133348,0
133349,1
133350,1
133351,0
133352,0
133353,0
133354,0
133355,0
133356,0
133357,0
133358,0
133359,0
133360,0
133361,1
133362,0
133363,0
133364,0
133365,0
133366,0
133367,0
133368,0
133369,1
133370,0
133371,0
133372,0
133373,0
133374,0
133375,0
133376,0
133377,0
133378,0
133379,1
133380,0
133381,0
133382,0
133383,0
133384,0
133385,0
133386,0
133387,0
133388,0
133389,1
133390,0
133391,1
133392,0
133393,0
133394,1
133395,0
133396,0
133397,0
133398,0
133399,1
133400,1
133401,0
133402,0
133403,0
133404,0
133405,0
133406,0
133407,0
133408,0
133409,0
133410,0
133411,0
133412,0
133413,0
133414,0
133415,0
133416,0
133417,0
133418,0
133419,1
133420,0
133421,0
133422,0
133423,0
133424,0
133425,0
133426,1
133427,0
133428,0
133429,0
133430,0
133431,0
133432,0
133433,0
133434,0
133435,0
133436,0
133437,0
133438,1
133439,0
133440,0
133441,0
133442,0
133443,0
133444,0
133445,0
133446,0
133447,0
133448,0
133449,0
133450,0
133451,0
133452,0
133453,0
133454,0
133455,0
133456,0
133457,0
133458,0
133459,0
133460,0
133461,0
133462,1
133463,0
133464,0
133465,0
133466,0
133467,0
133468,0
133469,0
133470,0
133471,0
133472,0
133473,0
133474,0
133475,0
133476,0
133477,0
133478,0
133479,0
133480,0
133481,0
133482,0
133483,0
133484,0
133485,0
133486,0
133487,0
133488,0
133489,0
133490,0
133491,0
133492,0
133493,0
133494,0
133495,0
133496,0
133497,0
133498,0
133499,0
133500,0
133501,0
133502,0
133503,0
133504,0
133505,0
133506,0
133507,0
133508,0
133509,0
133510,0
133511,0
133512,0
133513,0
133514,0
133515,0
133516,0
133517,0
133518,0
133519,0
133520,0
133521,0
133522,0
133523,0
133524,0
133525,0
133526,0
133527,0
133528,0
133529,0
133530,0
133531,0
133532,0
133533,0
133534,0
133535,1
133536,0
133537,0
133538,0
133539,0
133540,0
133541,0
133542,0
133543,0
133544,0
133545,0
133546,0
133547,0
133548,1
133549,0
133550,0
133551,1
133552,0
133553,1
133554,0
133555,0
133556,0
133557,0
133558,0
133559,0
133560,0
133561,0
133562,0
133563,0
133564,0
133565,0
133566,0
133567,0
133568,1
133569,0
133570,0
133571,0
133572,0
133573,0
133574,0
133575,0
133576,0
133577,1
133578,0
133579,1
133580,1
133581,0
133582,0
133583,0
133584,0
133585,0
133586,1
133587,0
133588,0
133589,0
133590,0
133591,0
133592,0
133593,1
133594,0
133595,0
133596,0
133597,1
133598,0
133599,0
133600,0
133601,0
133602,1
133603,1
133604,0
133605,0
133606,0
133607,0
133608,0
133609,0
133610,1
133611,0
133612,0
133613,0
133614,0
133615,0
133616,0
133617,0
133618,0
133619,0
133620,0
133621,0
133622,0
133623,0
133624,0
133625,0
133626,0
