id,RainTomorrow
132157,0
132158,0
132159,0
132160,0
132161,1
132162,1
132163,1
132164,0
132165,0
132166,0
132167,1
132168,0
132169,0
132170,1
132171,0
132172,0
132173,0
132174,0
132175,1
132176,1
132177,1
132178,1
132179,0
132180,0
132181,0
132182,0
132183,0
132184,1
132185,0
132186,0
132187,0
132188,0
132189,1
132190,1
132191,0
132192,1
132193,0
132194,0
132195,0
132196,0
132197,0
132198,0
132199,0
132200,1
132201,0
132202,1
132203,0
132204,0
132205,1
132206,0
132207,0
132208,0
132209,0
132210,0
132211,0
132212,0
132213,0
132214,0
132215,1
132216,0
132217,1
132218,0
132219,1
132220,0
132221,0
132222,0
132223,0
132224,0
132225,0
132226,0
132227,0
132228,0
132229,1
132230,0
132231,1
132232,0
132233,0
132234,0
132235,1
132236,1
132237,1
132238,1
132239,1
132240,0
132241,0
132242,0
132243,1
132244,0
132245,1
132246,1
132247,0
132248,0
132249,0
132250,1
132251,1
132252,0
132253,0
132254,0
132255,0
132256,0
132257,1
132258,0
132259,1
132260,0
132261,1
132262,1
132263,0
132264,0
132265,0
132266,0
132267,0
132268,0
132269,0
132270,0
132271,0
132272,0
132273,1
132274,1
132275,0
132276,0
132277,1
132278,1
132279,1
132280,0
132281,0
132282,0
132283,0
132284,0
132285,1
132286,1
132287,0
132288,0
132289,0
132290,0
132291,0
132292,1
132293,1
132294,0
132295,0
132296,0
132297,0
132298,1
132299,0
132300,0
132301,1
132302,0
132303,1
132304,0
132305,1
132306,0
132307,0
132308,0
132309,1
132310,0
132311,0
132312,1
132313,0
132314,1
132315,0
132316,1
132317,1
132318,0
132319,0
132320,0
132321,0
132322,0
132323,0
132324,0
132325,0
132326,1
132327,0
132328,0
132329,0
132330,0
132331,0
132332,0
132333,0
132334,0
132335,1
132336,0
132337,0
132338,0
132339,1
132340,0
132341,1
132342,0
132343,0
132344,0
132345,1
132346,0
132347,1
132348,0
132349,0
132350,0
132351,1
132352,0
132353,0
132354,0
132355,0
132356,0
132357,0
132358,0
132359,1
132360,1
132361,1
132362,0
132363,0
132364,1
132365,0
132366,0
132367,0
132368,0
132369,0
132370,0
132371,1
132372,0
132373,1
132374,1
132375,1
132376,0
132377,0
132378,1
132379,0
132380,0
132381,0
132382,0
132383,0
132384,0
132385,0
132386,0
132387,1
132388,0
132389,0
132390,1
132391,0
132392,0
132393,1
132394,0
132395,0
132396,0
132397,0
132398,1
132399,0
132400,0
132401,0
132402,0
132403,0
132404,0
132405,1
132406,0
132407,0
132408,0
132409,1
132410,1
132411,0
132412,0
132413,0
132414,0
132415,1
132416,0
132417,0
132418,0
132419,1
132420,0
132421,0
132422,0
132423,0
132424,0
132425,0
132426,0
132427,0
132428,1
132429,1
132430,1
132431,0
132432,1
132433,0
132434,0
132435,0
132436,0
132437,0
132438,0
132439,0
132440,0
132441,0
132442,1
132443,0
132444,0
132445,0
132446,0
132447,0
132448,0
132449,0
132450,0
132451,0
132452,1
132453,0
132454,1
132455,0
132456,0
132457,1
132458,0
132459,1
132460,1
132461,1
132462,1
132463,0
132464,0
132465,0
132466,0
132467,1
132468,0
132469,0
132470,1
132471,0
132472,0
132473,1
132474,1
132475,0
132476,0
132477,0
132478,1
132479,0
132480,0
132481,1
132482,1
132483,1
132484,0
132485,0
132486,0
132487,0
132488,0
132489,0
132490,1
132491,0
132492,0
132493,0
132494,1
132495,0
132496,0
132497,1
132498,0
132499,0
132500,0
132501,0
132502,0
132503,0
132504,0
132505,0
132506,1
132507,0
132508,1
132509,1
132510,1
132511,0
132512,1
132513,1
132514,0
132515,0
132516,1
132517,1
132518,0
132519,1
132520,0
132521,1
132522,0
132523,0
132524,1
132525,0
132526,0
132527,0
132528,0
132529,0
132530,0
132531,0
132532,1
132533,1
132534,0
132535,0
132536,1
132537,0
132538,1
132539,1
132540,0
132541,0
132542,1
132543,0
132544,0
132545,0
132546,1
132547,0
132548,0
132549,0
132550,0
132551,0
132552,0
132553,0
132554,0
132555,1
132556,1
132557,0
132558,1
132559,0
132560,0
132561,0
132562,0
132563,0
132564,0
132565,1
132566,0
132567,0
132568,0
132569,1
132570,1
132571,0
132572,0
132573,1
132574,0
132575,0
132576,0
132577,1
132578,0
132579,0
132580,0
132581,0
132582,0
132583,1
132584,0
132585,1
132586,0
132587,0
132588,0
132589,1
132590,0
132591,0
132592,0
132593,0
132594,0
132595,0
132596,0
132597,1
132598,0
132599,1
132600,0
132601,0
132602,0
132603,0
132604,1
132605,0
132606,0
132607,1
132608,0
132609,1
132610,1
132611,0
132612,0
132613,0
132614,0
132615,1
132616,0
132617,1
132618,1
132619,0
132620,0
132621,0
132622,1
132623,1
132624,1
132625,1
132626,0
132627,0
132628,0
132629,1
132630,1
132631,0
132632,0
132633,1
132634,0
132635,1
132636,1
132637,1
132638,0
132639,1
132640,0
132641,1
132642,0
132643,0
132644,0
132645,0
132646,1
132647,0
132648,0
132649,0
132650,1
132651,0
132652,0
132653,0
132654,0
132655,0
132656,0
132657,0
132658,0
132659,0
132660,0
132661,1
132662,1
132663,1
132664,0
132665,0
132666,0
132667,0
132668,0
132669,0
132670,1
132671,0
132672,0
132673,0
132674,1
132675,1
132676,0
132677,1
132678,0
132679,1
132680,0
132681,0
132682,0
132683,1
132684,1
132685,0
132686,0
132687,1
132688,0
132689,1
132690,1
132691,0
132692,1
132693,0
132694,0
132695,0
132696,1
132697,1
132698,1
132699,0
132700,0
132701,1
132702,1
132703,1
132704,1
132705,1
132706,0
132707,0
132708,0
132709,0
132710,0
132711,0
132712,1
132713,0
132714,0
132715,0
132716,0
132717,0
132718,0
132719,1
132720,0
132721,0
132722,1
132723,0
132724,0
132725,1
132726,0
132727,1
132728,0
132729,1
132730,0
132731,0
132732,0
132733,0
132734,0
132735,1
132736,1
132737,0
132738,1
132739,0
132740,0
132741,0
132742,0
132743,1
132744,0
132745,0
132746,1
132747,0
132748,0
132749,1
132750,0
132751,0
132752,1
132753,0
132754,0
132755,0
132756,0
132757,0
132758,0
132759,1
132760,0
132761,0
132762,1
132763,0
132764,1
132765,1
132766,0
132767,0
132768,0
132769,0
132770,0
132771,0
132772,0
132773,0
132774,0
132775,0
132776,0
132777,1
132778,0
132779,0
132780,1
132781,0
132782,0
132783,0
132784,0
132785,0
132786,0
132787,0
132788,1
132789,1
132790,1
132791,0
132792,1
132793,0
132794,1
132795,0
132796,0
132797,0
132798,0
132799,0
132800,0
132801,0
132802,0
132803,1
132804,0
132805,1
132806,1
132807,1
132808,0
132809,1
132810,0
132811,1
132812,0
132813,0
132814,0
132815,1
132816,0
132817,0
132818,0
132819,0
132820,1
132821,0
132822,1
132823,0
132824,1
132825,1
132826,0
132827,0
132828,0
132829,0
132830,0
132831,1
132832,0
132833,0
132834,1
132835,0
132836,1
132837,1
132838,1
132839,0
132840,0
132841,1
132842,0
132843,1
132844,0
132845,1
132846,1
132847,0
132848,0
132849,0
132850,0
132851,0
132852,0
132853,0
132854,0
132855,0
132856,0
132857,1
132858,0
132859,0
132860,0
132861,0
132862,1
132863,0
132864,1
132865,0
132866,0
132867,1
132868,0
132869,1
132870,0
132871,0
132872,1
132873,0
132874,0
132875,0
132876,0
132877,0
132878,0
132879,0
132880,0
132881,0
132882,0
132883,1
132884,1
132885,0
132886,0
132887,0
132888,1
132889,0
132890,0
132891,0
132892,0
132893,0
132894,0
132895,1
132896,0
132897,0
132898,0
132899,0
132900,0
132901,1
132902,1
132903,0
132904,1
132905,1
132906,0
132907,1
132908,1
132909,0
132910,0
132911,0
132912,0
132913,0
132914,0
132915,0
132916,0
132917,1
132918,1
132919,0
132920,0
132921,0
132922,0
132923,0
132924,1
132925,0
132926,0
132927,1
132928,0
132929,1
132930,0
132931,0
132932,1
132933,1
132934,0
132935,0
132936,1
132937,0
132938,0
132939,1
132940,0
132941,0
132942,0
132943,0
132944,0
132945,1
132946,0
132947,1
132948,0
132949,0
132950,0
132951,1
132952,0
132953,0
132954,0
132955,0
132956,1
132957,0
132958,1
132959,0
132960,1
132961,0
132962,0
132963,1
132964,0
132965,0
132966,0
132967,0
132968,0
132969,0
132970,1
132971,0
132972,0
132973,1
132974,1
132975,1
132976,0
132977,0
132978,1
132979,0
132980,0
132981,1
132982,0
132983,0
132984,1
132985,0
132986,0
132987,0
132988,0
132989,0
132990,0
132991,0
132992,1
132993,0
132994,0
132995,0
132996,0
132997,0
132998,0
132999,0
133000,0
133001,1
133002,0
133003,1
133004,1
133005,1
133006,0
133007,0
133008,0
133009,0
133010,0
133011,1
133012,1
133013,1
133014,1
133015,0
133016,1
133017,0
133018,0
133019,0
133020,1
133021,1
133022,0
133023,0
133024,0
133025,0
133026,0
133027,0
133028,0
133029,0
133030,1
133031,0
133032,0
133033,0
133034,0
133035,0
133036,0
133037,0
133038,1
133039,0
133040,0
133041,0
133042,0
133043,1
133044,0
133045,1
133046,0
133047,1
133048,0
133049,0
133050,0
133051,1
133052,0
133053,1
133054,0
133055,1
133056,1
133057,0
133058,0
133059,1
133060,1
133061,0
133062,0
133063,0
133064,1
133065,1
133066,0
133067,1
133068,1
133069,0
133070,1
133071,1
133072,0
133073,1
133074,1
133075,1
133076,0
133077,0
133078,0
133079,1
133080,0
133081,0
133082,0
133083,0
133084,0
133085,1
133086,0
133087,1
133088,0
133089,0
133090,0
133091,0
133092,1
133093,0
133094,0
133095,1
133096,1
133097,0
133098,0
133099,1
133100,0
133101,1
133102,0
133103,1
133104,0
133105,0
133106,0
133107,0
133108,1
133109,0
133110,0
133111,0
133112,0
133113,1
133114,0
133115,0
133116,0
133117,1
133118,0
133119,1
133120,0
133121,1
133122,0
133123,0
133124,0
133125,0
133126,1
133127,0
133128,0
133129,0
133130,1
133131,0
133132,1
133133,0
133134,0
133135,0
133136,0
133137,0
133138,0
133139,0
133140,0
133141,0
133142,1
133143,0
133144,1
133145,1
133146,0
133147,0
133148,1
133149,0
133150,0
133151,1
133152,0
133153,1
133154,0
133155,0
133156,1
133157,0
133158,1
133159,1
133160,1
133161,0
133162,1
133163,0
133164,1
133165,1
133166,0
133167,0
133168,1
133169,0
133170,1
133171,1
133172,0
133173,1
133174,1
133175,1
133176,0
133177,0
133178,0
133179,0
133180,0
133181,0
133182,0
133183,0
133184,0
133185,1
133186,0
133187,1
133188,0
133189,0
133190,0
133191,0
133192,1
133193,0
133194,0
133195,0
133196,0
133197,0
133198,0
133199,0
133200,0
133201,0
133202,0
133203,1
133204,0
133205,0
133206,0
133207,1
133208,0
133209,0
133210,0
133211,1
133212,0
133213,1
133214,0
133215,0
133216,1
133217,0
133218,0
133219,0
133220,1
133221,0
133222,0
133223,1
133224,0
133225,1
133226,1
133227,0
133228,1
133229,1
133230,1
133231,0
133232,0
133233,0
133234,0
133235,0
133236,0
133237,0
133238,1
133239,0
133240,0
133241,0
133242,1
133243,0
133244,1
133245,0
133246,0
133247,0
133248,0
133249,1
133250,0
133251,0
133252,0
133253,0
133254,1
133255,1
133256,1
133257,0
133258,1
133259,0
133260,1
133261,0
133262,1
133263,0
133264,0
133265,0
133266,0
133267,0
133268,0
133269,1
133270,1
133271,0
133272,0
133273,1
133274,1
133275,1
133276,0
133277,1
133278,1
133279,1
133280,0
133281,0
133282,0
133283,1
133284,0
133285,0
133286,0
133287,0
133288,1
133289,0
133290,0
133291,0
133292,0
133293,0
133294,0
133295,1
133296,1
133297,1
133298,0
133299,1
133300,0
133301,0
133302,0
133303,1
133304,0
133305,0
133306,0
133307,0
133308,0
133309,0
133310,0
133311,0
133312,1
133313,0
133314,1
133315,0
133316,0
133317,0
133318,0
133319,1
133320,0
133321,0
133322,1
133323,0
133324,0
133325,0
133326,0
133327,0
133328,0
133329,0
133330,0
133331,0
133332,1
133333,1
133334,0
133335,0
133336,1
133337,1
133338,0
133339,0
133340,1
133341,0
133342,0
133343,0
133344,0
133345,0
133346,0
133347,0
133348,0
133349,1
133350,1
133351,0
133352,0
133353,0
133354,0
133355,0
133356,0
133357,1
133358,0
133359,0
133360,0
133361,1
133362,0
133363,0
133364,0
133365,0
133366,0
133367,0
133368,0
133369,1
133370,1
133371,0
133372,0
133373,0
133374,1
133375,0
133376,0
133377,1
133378,1
133379,1
133380,1
133381,1
133382,1
133383,1
133384,0
133385,0
133386,0
133387,0
133388,0
133389,1
133390,0
133391,1
133392,0
133393,1
133394,1
133395,0
133396,0
133397,0
133398,1
133399,1
133400,1
133401,0
133402,0
133403,0
133404,0
133405,0
133406,0
133407,1
133408,0
133409,0
133410,1
133411,1
133412,0
133413,0
133414,0
133415,0
133416,0
133417,0
133418,1
133419,1
133420,0
133421,0
133422,0
133423,0
133424,0
133425,0
133426,1
133427,0
133428,0
133429,0
133430,0
133431,0
133432,0
133433,0
133434,0
133435,0
133436,0
133437,0
133438,1
133439,0
133440,1
133441,0
133442,0
133443,0
133444,0
133445,0
133446,0
133447,1
133448,0
133449,0
133450,0
133451,0
133452,0
133453,0
133454,0
133455,1
133456,0
133457,0
133458,0
133459,1
133460,0
133461,0
133462,1
133463,1
133464,0
133465,1
133466,0
133467,1
133468,0
133469,0
133470,0
133471,0
133472,0
133473,0
133474,1
133475,0
133476,0
133477,0
133478,1
133479,0
133480,0
133481,0
133482,0
133483,0
133484,0
133485,1
133486,0
133487,0
133488,1
133489,0
133490,0
133491,0
133492,0
133493,0
133494,0
133495,0
133496,0
133497,0
133498,0
133499,1
133500,1
133501,0
133502,0
133503,0
133504,0
133505,0
133506,0
133507,0
133508,0
133509,0
133510,0
133511,1
133512,0
133513,0
133514,1
133515,0
133516,1
133517,0
133518,0
133519,1
133520,0
133521,0
133522,0
133523,1
133524,0
133525,0
133526,0
133527,1
133528,0
133529,0
133530,1
133531,1
133532,0
133533,0
133534,0
133535,1
133536,0
133537,0
133538,1
133539,1
133540,0
133541,1
133542,0
133543,0
133544,1
133545,0
133546,0
133547,0
133548,1
133549,0
133550,0
133551,1
133552,0
133553,1
133554,0
133555,0
133556,0
133557,0
133558,1
133559,0
133560,1
133561,1
133562,0
133563,1
133564,1
133565,0
133566,0
133567,1
133568,1
133569,0
133570,0
133571,0
133572,0
133573,0
133574,0
133575,1
133576,0
133577,1
133578,0
133579,1
133580,1
133581,1
133582,1
133583,0
133584,0
133585,0
133586,1
133587,0
133588,0
133589,0
133590,0
133591,0
133592,0
133593,1
133594,0
133595,0
133596,0
133597,1
133598,0
133599,1
133600,1
133601,1
133602,1
133603,1
133604,1
133605,0
133606,1
133607,0
133608,0
133609,0
133610,1
133611,1
133612,1
133613,0
133614,0
133615,1
133616,1
133617,1
133618,1
133619,0
133620,0
133621,0
133622,0
133623,0
133624,1
133625,0
133626,0
133627,0
133628,0
133629,0
133630,0
133631,0
133632,0
133633,0
133634,0
133635,1
133636,0
133637,0
133638,0
133639,1
133640,0
133641,0
133642,1
133643,1
133644,1
133645,0
133646,0
133647,1
133648,0
133649,1
133650,0
133651,0
133652,0
133653,0
133654,0
133655,1
133656,0
133657,0
133658,0
133659,1
133660,0
133661,0
133662,1
133663,0
133664,0
133665,1
133666,0
133667,0
133668,0
133669,0
133670,1
133671,0
133672,0
133673,1
133674,0
133675,0
133676,1
133677,1
133678,0
133679,1
133680,0
133681,1
133682,0
133683,0
133684,0
133685,1
133686,0
133687,1
133688,0
133689,1
133690,0
133691,1
133692,0
133693,1
133694,1
133695,0
133696,0
133697,1
133698,1
133699,0
133700,0
133701,0
133702,0
133703,0
133704,0
133705,0
133706,0
133707,0
133708,0
133709,0
133710,0
133711,0
133712,0
133713,0
133714,1
133715,0
133716,1
133717,0
133718,0
133719,1
133720,0
133721,1
133722,1
133723,0
133724,1
133725,0
133726,0
133727,0
133728,0
133729,1
133730,1
133731,1
133732,0
133733,0
133734,1
133735,1
133736,0
133737,1
133738,0
133739,0
133740,0
133741,0
133742,0
133743,0
133744,1
133745,1
133746,0
133747,1
133748,0
133749,0
133750,0
133751,0
133752,1
133753,0
133754,0
133755,0
133756,1
133757,0
133758,0
133759,1
133760,0
133761,0
133762,0
133763,0
133764,0
133765,1
133766,0
133767,0
133768,0
133769,0
133770,0
133771,0
133772,0
133773,0
133774,0
133775,0
133776,1
133777,1
133778,1
133779,1
133780,1
133781,0
133782,0
133783,0
133784,0
133785,0
133786,1
133787,1
133788,0
133789,1
133790,1
133791,1
133792,0
133793,0
133794,0
133795,0
133796,0
133797,0
133798,1
133799,0
133800,0
133801,1
133802,0
133803,1
133804,0
133805,0
133806,0
133807,0
133808,1
133809,1
133810,0
133811,0
133812,1
133813,0
133814,0
133815,0
133816,0
133817,0
133818,1
133819,0
133820,0
133821,1
133822,0
133823,0
133824,0
133825,1
133826,0
133827,0
133828,1
133829,0
133830,1
133831,0
133832,1
133833,0
133834,0
133835,0
133836,0
133837,1
133838,1
133839,0
133840,0
133841,0
133842,1
133843,0
133844,0
133845,0
133846,0
133847,0
133848,0
133849,0
133850,0
133851,0
133852,0
133853,1
133854,0
133855,0
133856,0
133857,0
133858,0
133859,0
133860,1
133861,0
133862,0
133863,0
133864,0
133865,1
133866,1
133867,0
133868,1
133869,0
133870,1
133871,0
133872,1
133873,0
133874,0
133875,0
133876,0
133877,1
133878,0
133879,0
133880,0
133881,0
133882,1
133883,1
133884,0
133885,1
133886,1
133887,1
133888,1
133889,1
133890,0
133891,0
133892,0
133893,1
133894,1
133895,0
133896,0
133897,0
133898,0
133899,1
133900,1
133901,1
133902,0
133903,1
133904,0
133905,0
133906,0
133907,0
133908,0
133909,0
133910,0
133911,0
133912,1
133913,0
133914,1
133915,0
133916,0
133917,0
133918,0
133919,0
133920,0
133921,0
133922,0
133923,0
133924,0
133925,0
133926,0
133927,1
133928,1
133929,0
133930,1
133931,0
133932,0
133933,0
133934,1
133935,0
133936,0
133937,1
133938,0
133939,0
133940,0
133941,0
133942,1
133943,0
133944,0
133945,0
133946,0
133947,0
133948,0
133949,0
133950,1
133951,1
133952,0
133953,0
133954,0
133955,0
133956,0
133957,0
133958,0
133959,0
133960,1
133961,0
133962,0
133963,1
133964,1
133965,0
133966,1
133967,1
133968,1
133969,0
133970,1
133971,1
133972,0
133973,0
133974,0
133975,1
133976,0
133977,0
133978,1
133979,1
133980,0
133981,0
133982,0
133983,1
133984,0
133985,0
133986,0
133987,0
133988,0
133989,1
133990,0
133991,0
133992,0
133993,0
133994,0
133995,0
133996,1
133997,0
133998,1
133999,0
134000,0
134001,0
134002,0
134003,0
134004,0
134005,0
134006,0
134007,0
134008,0
134009,0
134010,0
134011,0
134012,0
134013,0
134014,0
134015,0
134016,1
134017,0
134018,0
134019,0
134020,1
134021,0
134022,0
134023,0
134024,1
134025,0
134026,0
134027,1
134028,1
134029,1
134030,0
134031,0
134032,0
134033,0
134034,1
134035,0
134036,0
134037,0
134038,1
134039,0
134040,1
134041,0
134042,0
134043,0
134044,1
134045,0
134046,0
134047,0
134048,0
134049,1
134050,1
134051,0
134052,0
134053,0
134054,0
134055,0
134056,1
134057,1
134058,1
134059,0
134060,0
134061,0
134062,1
134063,0
134064,1
134065,0
134066,0
134067,0
134068,0
134069,0
134070,0
134071,1
134072,0
134073,0
134074,0
134075,0
134076,1
134077,0
134078,0
134079,0
134080,1
134081,1
134082,1
134083,1
134084,0
134085,1
134086,0
134087,0
134088,0
134089,0
134090,0
134091,0
134092,0
134093,1
134094,0
134095,1
134096,0
134097,1
134098,0
134099,0
134100,0
134101,0
134102,0
134103,0
134104,1
134105,1
134106,1
134107,1
134108,1
134109,0
134110,1
134111,0
134112,0
134113,0
134114,0
134115,0
134116,0
134117,0
134118,0
134119,0
134120,0
134121,0
134122,1
134123,1
134124,0
134125,1
134126,1
134127,0
134128,0
134129,1
134130,1
134131,0
134132,0
134133,0
134134,1
134135,0
134136,0
134137,1
134138,0
134139,1
134140,1
134141,0
134142,0
134143,1
134144,1
134145,0
134146,1
134147,0
134148,0
134149,0
134150,1
134151,0
134152,0
134153,0
134154,0
134155,0
134156,1
134157,0
134158,0
134159,0
134160,0
134161,0
134162,0
134163,0
134164,0
134165,1
134166,0
134167,1
134168,1
134169,1
134170,0
134171,0
134172,0
134173,0
134174,0
134175,0
134176,0
134177,0
134178,0
134179,1
134180,0
134181,0
134182,0
134183,1
134184,0
134185,1
134186,0
134187,0
134188,0
134189,1
134190,1
134191,0
134192,0
134193,0
134194,0
134195,0
134196,0
134197,1
134198,0
134199,0
134200,0
134201,0
134202,0
134203,0
134204,0
134205,1
134206,0
134207,0
134208,0
134209,0
134210,0
134211,0
134212,1
134213,1
134214,0
134215,0
134216,1
134217,0
134218,0
134219,0
134220,1
134221,0
134222,1
134223,0
134224,0
134225,1
134226,0
134227,0
134228,0
134229,1
134230,1
134231,1
134232,0
134233,0
134234,1
134235,0
134236,0
134237,0
134238,0
134239,0
134240,0
134241,0
134242,0
134243,1
134244,0
134245,0
134246,0
134247,1
134248,1
134249,1
134250,0
134251,0
134252,0
134253,0
134254,0
134255,0
134256,0
134257,1
134258,0
134259,1
134260,0
134261,1
134262,0
134263,1
134264,0
134265,0
134266,1
134267,0
134268,0
134269,0
134270,0
134271,0
134272,0
134273,1
134274,0
134275,1
134276,0
134277,0
134278,0
134279,1
134280,1
134281,0
134282,0
134283,0
134284,1
134285,1
134286,1
134287,0
134288,1
134289,0
134290,1
134291,1
134292,0
134293,0
134294,0
134295,0
134296,0
134297,0
134298,1
134299,1
134300,1
134301,0
134302,0
134303,0
134304,0
134305,0
134306,0
134307,0
134308,0
134309,0
134310,0
134311,1
134312,1
134313,1
134314,0
134315,0
134316,0
134317,1
134318,1
134319,0
134320,1
134321,0
134322,0
134323,0
134324,0
134325,0
134326,1
134327,0
134328,0
134329,0
134330,0
134331,0
134332,0
134333,0
134334,0
134335,0
134336,0
134337,0
134338,0
134339,1
134340,0
134341,1
134342,0
134343,1
134344,0
134345,0
134346,1
134347,1
134348,1
134349,1
134350,0
134351,0
134352,0
134353,0
134354,1
134355,0
134356,0
134357,1
134358,0
