id,RainTomorrow
130820,0
130821,0
130822,1
130823,0
130824,0
130825,0
130826,1
130827,0
130828,0
130829,1
130830,0
130831,0
130832,0
130833,0
130834,1
130835,1
130836,0
130837,0
130838,1
130839,0
130840,0
130841,0
130842,1
130843,0
130844,1
130845,1
130846,1
130847,1
130848,0
130849,0
130850,0
130851,0
130852,0
130853,1
130854,1
130855,0
130856,1
130857,1
130858,1
130859,0
130860,1
130861,0
130862,1
130863,1
130864,0
130865,0
130866,0
130867,0
130868,1
130869,0
130870,1
130871,1
130872,0
130873,0
130874,0
130875,1
130876,1
130877,0
130878,1
130879,0
130880,1
130881,0
130882,1
130883,0
130884,1
130885,1
130886,1
130887,0
130888,1
130889,1
130890,1
130891,0
130892,1
130893,0
130894,0
130895,1
130896,1
130897,0
130898,1
130899,0
130900,1
130901,1
130902,0
130903,0
130904,0
130905,0
130906,1
130907,0
130908,0
130909,1
130910,0
130911,1
130912,1
130913,1
130914,0
130915,1
130916,0
130917,1
130918,1
130919,0
130920,1
130921,1
130922,0
130923,0
130924,1
130925,0
130926,1
130927,1
130928,0
130929,1
130930,0
130931,0
130932,0
130933,1
130934,0
130935,0
130936,0
130937,0
130938,0
130939,0
130940,0
130941,1
130942,1
130943,1
130944,1
130945,0
130946,1
130947,0
130948,0
130949,1
130950,0
130951,1
130952,1
130953,1
130954,1
130955,0
130956,0
130957,0
130958,0
130959,0
130960,1
130961,0
130962,1
130963,1
130964,0
130965,1
130966,1
130967,0
130968,1
130969,0
130970,0
130971,1
130972,1
130973,0
130974,1
130975,1
130976,1
130977,0
130978,1
130979,1
130980,1
130981,1
130982,0
130983,1
130984,1
130985,0
130986,0
130987,0
130988,1
130989,1
130990,0
130991,0
130992,1
130993,1
130994,0
130995,0
130996,0
130997,0
130998,1
130999,1
131000,0
131001,0
131002,0
131003,0
131004,1
131005,0
131006,0
131007,0
131008,0
131009,1
131010,1
131011,0
131012,1
131013,0
131014,0
131015,0
131016,0
131017,1
131018,1
131019,1
131020,0
131021,1
131022,1
131023,1
131024,0
131025,1
131026,0
131027,1
131028,1
131029,1
131030,1
131031,1
131032,0
131033,0
131034,1
131035,1
131036,1
131037,1
131038,1
131039,1
131040,1
131041,1
131042,0
131043,1
131044,1
131045,0
131046,1
131047,1
131048,1
131049,0
131050,1
131051,1
131052,0
131053,0
131054,1
131055,1
131056,1
131057,1
131058,0
131059,1
131060,0
131061,1
131062,1
131063,1
131064,1
131065,1
131066,0
131067,0
131068,1
131069,1
131070,1
131071,1
131072,0
131073,1
131074,0
131075,0
131076,0
131077,1
131078,1
131079,1
131080,0
131081,0
131082,1
131083,0
131084,0
131085,0
131086,1
131087,0
131088,0
131089,0
131090,1
131091,0
131092,0
131093,0
131094,0
131095,1
131096,0
131097,1
131098,1
131099,1
131100,1
131101,0
131102,1
131103,1
131104,1
131105,0
131106,0
131107,1
131108,1
131109,1
131110,1
131111,1
131112,0
131113,1
131114,0
131115,1
131116,1
131117,0
131118,0
131119,1
131120,1
131121,0
131122,0
131123,1
131124,1
131125,1
131126,1
131127,0
131128,0
131129,0
131130,0
131131,1
131132,1
131133,0
131134,0
131135,1
131136,1
131137,0
131138,1
131139,1
131140,0
131141,0
131142,1
131143,0
131144,1
131145,0
131146,0
131147,0
131148,1
131149,1
131150,0
131151,1
131152,0
131153,0
131154,1
131155,1
131156,1
131157,1
131158,0
131159,0
131160,0
131161,1
131162,1
131163,0
131164,0
131165,0
131166,0
131167,0
131168,1
131169,1
131170,1
131171,1
131172,1
131173,1
131174,1
131175,0
131176,1
131177,1
131178,1
131179,0
131180,1
131181,1
131182,0
131183,1
131184,1
131185,1
131186,1
131187,0
131188,1
131189,0
131190,1
131191,0
131192,0
131193,1
131194,1
131195,0
131196,1
131197,0
131198,0
131199,1
131200,0
131201,0
131202,0
131203,1
131204,0
131205,1
131206,0
131207,0
131208,0
131209,0
131210,0
131211,0
131212,1
131213,1
131214,1
131215,0
131216,1
131217,0
131218,1
131219,0
131220,1
131221,0
131222,1
131223,1
131224,1
131225,1
131226,1
131227,1
131228,0
131229,0
131230,1
131231,0
131232,0
131233,0
131234,0
131235,0
131236,1
131237,1
131238,0
131239,0
131240,1
131241,0
131242,0
131243,0
131244,1
131245,1
131246,0
131247,1
131248,0
131249,0
131250,0
131251,1
131252,1
131253,0
131254,1
131255,1
131256,1
131257,1
131258,0
131259,1
131260,1
131261,1
131262,0
131263,1
131264,0
131265,0
131266,0
131267,1
131268,1
131269,0
131270,0
131271,0
131272,1
131273,1
131274,0
131275,0
131276,0
131277,0
131278,0
131279,1
131280,0
131281,1
131282,0
131283,1
131284,1
131285,0
131286,1
131287,1
131288,0
131289,0
131290,1
131291,0
131292,1
131293,1
131294,0
131295,0
131296,0
131297,1
131298,1
131299,0
131300,1
131301,0
131302,1
131303,1
131304,1
131305,1
131306,1
131307,1
131308,1
131309,1
131310,0
131311,1
131312,0
131313,1
131314,0
131315,1
131316,1
131317,0
131318,1
131319,0
131320,1
131321,1
131322,1
131323,1
131324,1
131325,1
131326,1
131327,0
131328,0
131329,0
131330,1
131331,1
131332,0
131333,0
131334,1
131335,0
131336,0
131337,0
131338,1
131339,0
131340,1
131341,0
131342,0
131343,0
131344,0
131345,0
131346,1
131347,1
131348,0
131349,1
131350,1
131351,0
131352,1
131353,0
131354,1
131355,1
131356,1
131357,1
131358,0
131359,0
131360,0
131361,0
131362,0
131363,0
131364,0
131365,0
131366,0
131367,0
131368,1
131369,1
131370,1
131371,1
131372,0
131373,0
131374,0
131375,0
131376,1
131377,1
131378,1
131379,1
131380,0
131381,0
131382,1
131383,0
131384,0
131385,0
131386,0
131387,1
131388,0
131389,0
131390,1
131391,1
131392,0
131393,1
131394,0
131395,1
131396,1
131397,1
131398,1
131399,0
131400,1
131401,1
131402,0
131403,0
131404,0
131405,1
131406,1
131407,1
131408,1
131409,0
131410,0
131411,1
131412,1
131413,0
131414,0
131415,1
131416,1
131417,0
131418,1
131419,1
131420,0
131421,0
131422,1
131423,1
131424,0
131425,0
131426,1
131427,1
131428,0
131429,1
131430,0
131431,0
131432,1
131433,0
131434,0
131435,1
131436,1
131437,0
131438,0
131439,1
131440,1
131441,1
131442,0
131443,0
131444,1
131445,0
131446,0
131447,1
131448,1
131449,0
131450,1
131451,1
131452,0
131453,0
131454,1
131455,1
131456,1
131457,1
131458,0
131459,0
131460,1
131461,0
131462,1
131463,1
131464,1
131465,1
131466,0
131467,0
131468,0
131469,1
131470,0
131471,0
131472,1
131473,0
131474,0
131475,1
131476,1
131477,0
131478,1
131479,0
131480,0
131481,1
131482,1
131483,0
131484,0
131485,0
131486,1
131487,0
131488,0
131489,0
131490,0
131491,0
131492,1
131493,1
131494,0
131495,1
131496,1
131497,1
131498,1
131499,0
131500,1
131501,0
131502,1
131503,1
131504,1
131505,1
131506,0
131507,0
131508,0
131509,0
131510,1
131511,1
131512,0
131513,1
131514,0
131515,1
131516,0
131517,0
131518,0
131519,1
131520,0
131521,1
131522,1
131523,0
131524,1
131525,1
131526,1
131527,0
131528,0
131529,0
131530,1
131531,0
131532,1
131533,1
131534,0
131535,1
131536,0
131537,1
131538,0
131539,1
131540,1
131541,0
131542,1
131543,1
131544,1
131545,1
131546,1
131547,0
131548,0
131549,1
131550,0
131551,1
131552,1
131553,1
131554,1
131555,0
131556,0
131557,0
131558,0
131559,1
131560,0
131561,0
131562,0
131563,0
131564,0
131565,1
131566,0
131567,1
131568,0
131569,0
131570,1
131571,0
131572,0
131573,0
131574,0
131575,1
131576,0
131577,0
131578,0
131579,1
131580,1
131581,1
131582,0
131583,1
131584,1
131585,0
131586,0
131587,0
131588,0
131589,1
131590,1
131591,0
131592,0
131593,1
131594,1
131595,0
131596,0
131597,0
131598,1
131599,1
131600,0
131601,1
131602,0
131603,0
131604,0
131605,0
131606,1
131607,1
131608,1
131609,1
131610,0
131611,1
131612,0
131613,1
131614,1
131615,1
131616,1
131617,0
131618,1
131619,1
131620,1
131621,1
131622,0
131623,1
131624,1
131625,1
131626,1
131627,0
131628,1
131629,1
131630,1
131631,1
131632,1
131633,0
131634,0
131635,0
131636,1
131637,0
131638,0
131639,0
131640,0
131641,1
131642,0
131643,1
131644,0
131645,1
131646,0
131647,0
131648,0
131649,0
131650,0
131651,1
131652,0
131653,0
131654,0
131655,0
131656,0
131657,0
131658,0
131659,1
131660,1
131661,1
131662,1
131663,0
131664,0
131665,1
131666,1
131667,1
131668,1
131669,1
131670,0
131671,0
131672,1
131673,1
131674,0
131675,0
131676,1
131677,0
131678,0
131679,0
131680,1
131681,0
131682,0
131683,1
131684,1
131685,1
131686,0
131687,1
131688,1
131689,0
131690,1
131691,0
131692,0
131693,1
131694,0
131695,0
131696,0
131697,0
131698,1
131699,1
131700,0
131701,0
131702,1
131703,1
131704,1
131705,0
131706,0
131707,0
131708,0
131709,0
131710,0
131711,1
131712,1
131713,1
131714,0
131715,1
131716,1
131717,0
131718,0
131719,1
131720,0
131721,0
131722,1
131723,0
131724,0
131725,1
131726,1
131727,1
131728,1
131729,1
131730,1
131731,0
131732,0
131733,1
131734,1
131735,0
131736,0
131737,0
131738,1
131739,0
131740,1
131741,1
131742,1
131743,1
131744,1
131745,1
131746,0
131747,1
131748,0
131749,0
131750,0
131751,0
131752,0
131753,1
131754,0
131755,1
131756,1
131757,0
131758,1
131759,1
131760,0
131761,0
131762,1
131763,0
131764,0
131765,0
131766,0
131767,0
131768,1
131769,1
131770,1
131771,0
131772,1
131773,1
131774,1
131775,0
131776,1
131777,1
131778,0
131779,0
131780,0
131781,0
131782,1
131783,0
131784,0
131785,1
131786,0
131787,0
131788,1
131789,0
131790,0
131791,1
131792,0
131793,1
131794,0
131795,1
131796,0
131797,0
131798,1
131799,1
131800,1
131801,1
131802,1
131803,1
131804,0
131805,1
131806,0
131807,1
131808,0
131809,0
131810,0
131811,1
131812,0
131813,1
131814,1
131815,1
131816,0
131817,0
131818,1
131819,1
131820,0
131821,0
131822,0
131823,0
131824,0
131825,0
131826,1
131827,1
131828,1
131829,0
131830,0
131831,0
131832,1
131833,1
131834,1
131835,1
131836,1
131837,0
131838,1
131839,1
131840,0
131841,0
131842,1
131843,1
131844,0
131845,0
131846,1
131847,0
131848,0
131849,1
131850,1
131851,1
131852,0
131853,1
131854,1
131855,1
131856,0
131857,0
131858,0
131859,1
131860,1
131861,0
131862,1
131863,0
131864,1
131865,1
131866,1
131867,1
131868,0
131869,0
131870,0
131871,0
131872,0
131873,0
131874,1
131875,1
131876,1
131877,0
131878,1
131879,0
131880,0
131881,0
131882,0
131883,1
131884,1
131885,1
131886,0
131887,0
131888,0
131889,0
131890,1
131891,0
131892,1
131893,1
131894,0
131895,0
131896,0
131897,1
131898,1
131899,1
131900,1
131901,1
131902,1
131903,1
131904,1
131905,1
131906,1
131907,1
131908,1
131909,0
131910,1
131911,0
131912,0
131913,1
131914,1
131915,0
131916,0
131917,0
131918,0
131919,1
131920,1
131921,1
131922,1
131923,1
131924,0
131925,0
131926,0
131927,0
131928,0
131929,0
131930,1
131931,1
131932,0
131933,0
131934,1
131935,0
131936,0
131937,1
131938,1
131939,1
131940,1
131941,0
131942,0
131943,0
131944,1
131945,0
131946,0
131947,0
131948,0
131949,1
131950,1
131951,0
131952,1
131953,0
131954,0
131955,1
131956,1
131957,0
131958,0
131959,1
131960,1
131961,1
131962,0
131963,0
131964,0
131965,0
131966,1
131967,1
131968,1
131969,0
131970,0
131971,1
131972,0
131973,1
131974,0
131975,1
131976,1
131977,0
131978,0
131979,1
131980,0
131981,1
131982,0
131983,0
131984,1
131985,0
131986,0
131987,0
131988,0
131989,1
131990,0
131991,0
131992,1
131993,1
131994,0
131995,1
131996,0
131997,0
131998,1
131999,0
132000,1
132001,1
132002,1
132003,0
132004,1
132005,1
132006,0
132007,0
132008,0
132009,1
132010,0
132011,1
132012,0
132013,0
132014,1
132015,0
132016,1
132017,0
132018,1
132019,0
132020,0
132021,0
132022,1
132023,0
132024,0
132025,0
132026,1
132027,1
132028,1
132029,0
132030,0
132031,0
132032,0
132033,1
132034,1
132035,0
132036,1
132037,0
132038,1
132039,1
132040,0
132041,0
132042,1
132043,0
132044,0
132045,1
132046,0
132047,0
132048,0
132049,1
132050,0
132051,1
132052,0
132053,1
132054,1
132055,1
132056,0
132057,1
132058,0
132059,0
132060,0
132061,0
132062,1
132063,0
132064,0
132065,0
132066,1
132067,1
132068,0
132069,1
132070,0
132071,1
132072,0
132073,0
132074,1
132075,0
132076,1
132077,1
132078,1
132079,0
132080,0
132081,1
132082,0
132083,1
132084,0
132085,1
132086,1
132087,0
132088,0
132089,1
132090,1
132091,0
132092,0
132093,1
132094,1
132095,1
132096,1
132097,1
132098,0
132099,1
132100,0
132101,1
132102,1
132103,0
132104,1
132105,0
132106,1
132107,0
132108,1
132109,1
132110,1
132111,1
132112,0
132113,1
132114,1
132115,1
132116,0
132117,1
132118,1
132119,0
132120,0
132121,0
132122,1
132123,1
132124,0
132125,0
132126,1
132127,0
132128,0
132129,1
132130,1
132131,1
132132,0
132133,0
132134,1
132135,0
132136,0
132137,0
132138,0
132139,0
132140,0
132141,1
132142,1
132143,0
132144,0
132145,0
132146,1
132147,1
132148,0
132149,0
132150,0
132151,0
132152,0
132153,0
132154,0
132155,1
132156,1
132157,0
132158,0
132159,1
132160,0
132161,0
132162,0
132163,1
132164,1
132165,0
132166,1
132167,0
132168,1
132169,1
132170,1
132171,0
132172,0
132173,0
132174,1
132175,1
132176,0
132177,1
132178,0
132179,0
132180,1
132181,1
132182,0
132183,0
132184,0
132185,1
132186,0
132187,1
132188,0
132189,0
132190,0
132191,0
132192,0
132193,1
132194,1
132195,0
132196,0
132197,0
132198,0
132199,0
132200,1
132201,0
132202,0
132203,1
132204,1
132205,0
132206,1
132207,0
132208,0
132209,0
132210,0
132211,1
132212,1
132213,0
132214,0
132215,1
132216,1
132217,0
132218,1
132219,0
132220,1
132221,1
132222,1
132223,1
132224,1
132225,1
132226,0
132227,0
132228,1
132229,1
132230,0
132231,1
132232,1
132233,0
132234,1
132235,0
132236,1
132237,1
132238,1
132239,1
132240,1
132241,1
132242,0
132243,0
132244,1
132245,0
132246,0
132247,0
132248,1
132249,1
132250,1
132251,1
132252,1
132253,1
132254,1
132255,1
132256,0
132257,0
132258,0
132259,1
132260,1
132261,0
132262,0
132263,0
132264,1
132265,0
132266,0
132267,0
132268,0
132269,1
132270,1
132271,0
132272,1
132273,0
132274,0
132275,1
132276,0
132277,1
132278,1
132279,1
132280,0
132281,1
132282,1
132283,0
132284,0
132285,1
132286,1
132287,1
132288,0
132289,1
132290,0
132291,1
132292,1
132293,0
132294,0
132295,0
132296,0
132297,1
132298,0
132299,1
132300,0
132301,1
132302,0
132303,0
132304,1
132305,0
132306,0
132307,0
132308,0
132309,1
132310,0
132311,0
132312,0
132313,0
132314,0
132315,1
132316,0
132317,1
132318,0
132319,0
132320,0
132321,0
132322,0
132323,0
132324,1
132325,1
132326,1
132327,0
132328,0
132329,0
132330,0
132331,1
132332,0
132333,0
132334,0
132335,0
132336,1
132337,0
132338,1
132339,1
132340,1
132341,1
132342,0
132343,1
132344,1
132345,1
132346,1
132347,1
132348,1
132349,0
132350,1
132351,1
132352,0
132353,0
132354,1
132355,0
132356,0
132357,0
132358,1
132359,1
132360,0
132361,0
132362,0
132363,1
132364,0
132365,0
132366,0
132367,1
132368,0
132369,0
132370,0
132371,1
132372,1
132373,1
132374,1
132375,0
132376,0
132377,0
132378,1
132379,0
132380,0
132381,1
132382,1
132383,0
132384,1
132385,1
132386,0
132387,0
132388,0
132389,0
132390,0
132391,0
132392,0
132393,1
132394,1
132395,0
132396,0
132397,1
132398,0
132399,1
132400,1
132401,0
132402,0
132403,0
132404,1
132405,0
132406,0
132407,0
132408,0
132409,0
132410,0
132411,1
132412,0
132413,0
132414,0
132415,0
132416,0
132417,1
132418,1
132419,0
132420,1
132421,0
132422,0
132423,1
132424,1
132425,1
132426,1
132427,0
132428,0
132429,0
132430,1
132431,1
132432,1
132433,0
132434,1
132435,0
132436,0
132437,1
132438,0
132439,0
132440,1
132441,1
132442,0
132443,1
132444,1
132445,0
132446,0
132447,0
132448,0
132449,0
132450,0
132451,0
132452,1
132453,1
132454,1
132455,1
132456,0
132457,0
132458,1
132459,0
132460,0
132461,1
132462,0
132463,1
132464,0
132465,0
132466,0
132467,1
132468,1
132469,0
132470,1
132471,1
132472,0
132473,0
132474,1
132475,1
132476,0
132477,1
132478,0
132479,0
132480,0
132481,0
132482,1
132483,1
132484,1
132485,0
132486,1
132487,0
132488,0
132489,0
132490,0
132491,0
132492,1
132493,1
132494,0
132495,0
132496,0
132497,0
132498,1
132499,0
132500,0
132501,0
132502,1
132503,1
132504,0
132505,1
132506,1
132507,0
132508,0
132509,0
132510,1
132511,0
132512,0
132513,1
132514,1
132515,0
132516,0
132517,0
132518,1
132519,0
132520,1
132521,0
132522,1
132523,0
132524,1
132525,0
132526,0
132527,0
132528,1
132529,0
132530,1
132531,1
132532,1
132533,1
132534,0
132535,1
132536,1
132537,0
132538,0
132539,1
132540,1
132541,0
132542,0
132543,0
132544,1
132545,1
132546,1
132547,1
132548,1
132549,1
132550,0
132551,1
132552,1
132553,1
132554,0
132555,1
132556,1
132557,0
132558,0
132559,0
132560,1
132561,1
132562,1
132563,0
132564,1
132565,0
132566,1
132567,1
132568,1
132569,1
132570,1
132571,0
132572,1
132573,1
132574,1
132575,1
132576,0
132577,1
132578,1
132579,1
132580,0
132581,0
132582,1
132583,0
132584,1
132585,0
132586,1
132587,1
132588,1
132589,1
132590,1
132591,0
132592,0
132593,0
132594,1
132595,0
132596,0
132597,0
132598,0
132599,0
132600,1
132601,1
132602,1
132603,1
132604,1
132605,1
132606,1
132607,1
132608,0
132609,1
132610,0
132611,0
132612,1
132613,0
132614,0
132615,1
132616,1
132617,0
132618,1
132619,1
132620,0
132621,0
132622,0
132623,1
132624,1
132625,1
132626,0
132627,1
132628,1
132629,0
132630,1
132631,1
132632,1
132633,0
132634,1
132635,1
132636,1
132637,0
132638,1
132639,0
132640,0
132641,1
132642,1
132643,0
132644,1
132645,0
132646,1
132647,1
132648,1
132649,0
132650,0
132651,0
132652,0
132653,1
132654,1
132655,1
132656,1
132657,0
132658,1
132659,1
132660,0
132661,1
132662,1
132663,1
132664,0
132665,0
132666,0
132667,1
132668,1
132669,0
132670,1
132671,1
132672,1
132673,0
132674,0
132675,0
132676,0
132677,1
132678,0
132679,1
132680,0
132681,1
132682,1
132683,0
132684,0
132685,0
132686,1
132687,1
132688,1
132689,0
132690,0
132691,1
132692,1
132693,0
132694,1
132695,0
132696,1
132697,1
132698,0
132699,1
132700,0
132701,1
132702,0
132703,1
132704,1
132705,1
132706,1
132707,0
132708,1
132709,0
132710,1
132711,1
132712,0
132713,1
132714,0
132715,1
132716,1
132717,0
132718,1
132719,1
132720,1
132721,1
132722,1
132723,0
132724,0
132725,1
132726,0
132727,1
132728,0
132729,1
132730,1
132731,0
132732,1
132733,0
132734,1
132735,0
132736,0
132737,0
132738,1
132739,0
132740,1
132741,1
132742,0
132743,0
132744,1
132745,1
132746,0
132747,1
132748,0
132749,1
132750,1
132751,1
132752,1
132753,0
132754,0
132755,1
132756,1
132757,0
132758,0
132759,1
132760,1
132761,1
132762,1
132763,1
132764,0
132765,0
132766,1
132767,0
132768,0
132769,1
132770,1
132771,1
132772,1
132773,1
132774,1
132775,0
132776,1
132777,0
132778,1
132779,1
132780,0
132781,1
132782,0
132783,1
132784,1
132785,0
132786,0
132787,0
132788,0
132789,0
132790,1
132791,1
132792,0
132793,0
132794,1
132795,1
132796,0
132797,1
132798,1
132799,1
132800,1
132801,0
132802,1
132803,0
132804,1
132805,0
132806,0
132807,1
132808,1
132809,1
132810,0
132811,1
132812,0
132813,0
132814,0
132815,1
132816,1
132817,0
132818,0
132819,0
132820,1
132821,0
132822,0
132823,0
132824,0
132825,1
132826,1
132827,0
132828,0
132829,1
132830,1
132831,1
132832,0
132833,0
132834,1
132835,1
132836,1
132837,1
132838,0
132839,1
132840,1
132841,0
132842,1
132843,0
132844,0
132845,0
132846,0
132847,0
132848,0
132849,1
132850,0
132851,1
132852,0
132853,0
132854,0
132855,0
132856,0
132857,0
132858,1
132859,0
132860,0
132861,1
132862,1
132863,0
132864,0
132865,1
132866,0
132867,1
132868,1
132869,1
132870,1
132871,1
132872,0
132873,0
132874,0
132875,0
132876,0
132877,1
132878,0
132879,1
132880,0
132881,0
132882,1
132883,0
132884,0
132885,0
132886,1
132887,0
132888,0
132889,1
132890,0
132891,0
132892,0
132893,1
132894,1
132895,0
132896,0
132897,1
132898,0
132899,1
132900,0
132901,0
132902,0
132903,1
132904,1
132905,0
132906,0
132907,0
132908,0
132909,0
132910,0
132911,0
132912,1
132913,1
132914,1
132915,1
132916,0
132917,0
132918,0
132919,1
132920,0
132921,1
132922,1
132923,0
132924,0
132925,0
132926,0
132927,1
132928,1
132929,1
132930,0
132931,1
132932,0
132933,0
132934,0
132935,0
132936,0
132937,0
132938,0
132939,0
132940,1
132941,1
132942,0
132943,0
132944,1
132945,0
132946,1
132947,1
132948,1
132949,1
132950,0
132951,0
132952,0
132953,1
132954,1
132955,0
132956,1
132957,1
132958,1
132959,0
132960,0
132961,1
132962,0
132963,1
132964,0
132965,0
132966,1
132967,0
132968,1
132969,1
132970,0
132971,1
132972,0
132973,0
132974,1
132975,0
132976,0
132977,1
132978,0
132979,1
132980,0
132981,1
132982,1
132983,0
132984,0
132985,0
132986,1
132987,0
132988,0
132989,0
132990,1
132991,1
132992,1
132993,1
132994,1
132995,0
132996,1
132997,1
132998,0
132999,1
133000,0
133001,0
133002,0
133003,1
133004,1
133005,1
133006,1
133007,0
133008,1
133009,1
133010,1
133011,1
133012,0
133013,1
133014,0
133015,1
133016,1
133017,0
133018,1
133019,0
133020,1
133021,1
